,Идентификатор Scopus,Автор,Публикаций Scopus за 2020,Высокорейтинговых публикаций за 2020,Цитирований за 2020,Публикаций Scopus за 2021,Высокорейтинговых публикаций за 2021,Цитирований за 2021,Публикаций Scopus за 2022,Высокорейтинговых публикаций за 2022,Цитирований за 2022,Публикаций Scopus за 2020-2022,Высокорейтинговых публикаций за 2020-2022,Цитирований за 2020 - 2022,Цветков П.С. был процитирован,Бабырь Н.В. был процитирован
259,57191173025,Khusnutdinov S.I.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
260,57191272251,Ikonnikov D.,1,0,0,0,0,2,0,0,1,1,0,3,0,0
261,57191279240,Trubetskaya O.V.,0,0,0,1,1,0,2,2,1,3,3,1,0,0
262,57191341737,Nutskova M.V.,2,0,8,2,0,10,0,0,13,4,0,31,1,0
263,57191525144,Popov M.A.,1,0,0,1,0,2,0,0,0,2,0,2,0,0
264,57191570588,Nevskaya M.A.,2,0,4,7,2,22,1,1,41,10,3,67,1,0
265,57191582337,Sidorkin D.I.,0,0,0,2,1,2,3,1,4,5,2,6,0,0
266,57191630342,Fedorov S.N.,2,0,0,0,0,0,2,0,3,4,0,3,0,0
267,57191636882,Tcvetkov P.,3,2,12,9,2,62,3,1,125,15,5,199,17,0
268,57191651920,Skachkova M.,2,0,1,1,0,2,2,0,2,5,0,5,0,0
269,57191692493,Dmitrieva D.,1,1,0,3,2,15,1,1,54,5,4,69,3,0
270,57191822175,Veprikov A.A.,2,1,1,0,0,7,0,0,2,2,1,10,0,0
271,57191841154,Katysheva E.,2,0,0,1,0,0,0,0,2,3,0,2,0,0
272,57191849458,Nurgalieva K.S.,2,0,6,3,1,16,6,2,53,11,3,75,1,5
273,57191850218,Vasilev Y.,2,0,0,2,2,4,1,1,17,5,3,21,2,0
274,57191883542,Voronina M.V.,1,0,0,2,1,1,0,0,2,3,1,3,0,0
275,57191896253,Churkin I.S.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
276,57191922292,Lykov Y.,3,1,1,3,1,7,0,0,9,6,2,17,2,0
277,57191991483,Moroz O.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
278,57191992568,Folomkin A.I.,0,0,0,1,1,0,1,1,1,2,2,1,0,0
279,57191995722,Tretyakova Z.O.,2,0,0,1,0,0,1,1,0,4,1,0,0,0
280,57192010199,Simakov A.M.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
281,57192098143,Galevskiy S.G.,7,0,0,0,0,4,2,1,2,9,1,6,0,0
282,57192118833,Ochkurov V.I.,0,0,0,1,1,0,1,1,0,2,2,0,0,0
283,57192376914,Novozhenin S.U.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
284,57192377694,Vystrchil M.G.,2,0,0,0,0,2,0,0,0,2,0,2,0,0
285,57192555057,Gulkov Y.V.,3,0,1,0,0,5,0,0,6,3,0,12,0,0
286,57192556020,Kireeva E.V.,0,0,0,1,1,1,1,0,6,2,1,7,0,0
287,57192573065,Ivkin A.S.,1,0,0,0,0,0,1,0,2,2,0,2,0,0
288,57192586999,Silvanovich O.V.,1,0,0,1,0,0,0,0,0,2,0,0,0,0
289,57192704379,Avdeev A.М.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
290,57192981373,Kutepov Yu.I.,2,1,0,3,1,4,2,1,19,7,3,23,0,0
291,57192982854,Kutepova N.A.,1,1,0,2,1,4,2,1,12,5,3,16,0,0
292,57193208502,Kryltcov S.,0,0,0,1,1,0,0,0,6,1,1,6,1,0
293,57193262736,Poddubniy D.A.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
294,57193316190,Suprun I.K.,4,0,0,0,0,4,0,0,2,4,0,6,0,0
295,57193318427,Chanysheva A.,3,2,5,2,1,26,0,0,22,5,3,53,1,0
296,57193318889,Petrov D.S.,1,0,0,0,0,2,1,0,3,2,0,5,0,0
297,57193338675,Gorelikov V.G.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
298,57193391174,Sverchkov I.,1,0,1,1,0,1,2,1,8,4,1,10,0,0
299,57193449722,Penkov G.M.,0,0,0,0,0,0,1,1,4,1,1,4,0,0
300,57193484151,Raupov I.R.,0,0,0,1,1,1,5,2,21,6,3,22,2,0
301,57193625061,Khaikin M.,2,1,2,4,1,9,0,0,2,6,2,13,0,0
302,57193736467,Korolev N.,1,0,0,3,1,0,1,1,16,5,2,16,1,0
303,57193736584,Gluhanich D.Y.,1,0,0,1,0,1,1,1,6,3,1,7,1,0
304,57193742308,Liudmila G.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
305,57193743673,Shabalov M.,0,0,0,5,1,5,0,0,26,5,1,31,2,0
306,57193751854,Safiullin R.N.,0,0,0,2,0,0,3,1,9,5,1,9,0,0
307,57193850194,Sudarikov A.E.,1,0,0,2,2,0,0,0,3,3,2,3,0,0
308,57193855171,Merkulova V.A.,1,0,0,0,0,0,1,1,0,2,1,0,0,0
309,57193878528,Pelenev D.N.,1,0,0,1,0,3,2,0,0,4,0,3,0,6
310,57193925245,Ignatiev S.A.,1,0,0,7,2,1,1,0,11,9,2,12,0,0
311,57193997360,Fomin S.I.,1,0,0,0,0,2,1,1,1,2,1,3,0,0
312,57193998292,Sharok V.V.,3,0,0,1,1,0,1,1,2,5,2,2,0,0
313,57194024584,Erokhina O.O.,4,2,3,1,1,13,1,0,31,6,3,47,0,0
314,57194045440,Sarapulova T.V.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
315,57194050221,Volokitina A.A.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
316,57194051403,Yakovlev S.A.,1,0,0,1,0,2,1,0,0,3,0,2,0,0
317,57194095874,Ponomarenko M.R.,1,1,0,1,1,0,1,1,7,3,3,7,0,0
318,57194154402,Iliyna A.,1,1,0,1,0,4,0,0,4,2,1,8,0,0
319,57194181550,Tulin P.K.,0,0,0,1,1,0,1,1,0,2,2,0,0,0
320,57194197883,Potseshkovskaya I.V.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
321,57194205096,Korzhev A.A.,0,0,0,1,0,1,1,1,0,2,1,1,0,0
322,57194233889,Korobitcyna M.,0,0,0,1,1,0,0,0,6,1,1,6,1,0
323,57194235065,Belitskiy A.A.,0,0,0,2,0,1,1,0,0,3,0,1,0,0
324,57194280216,Ivanov A.V.,2,0,0,4,1,8,2,1,20,8,2,28,0,0
325,57194340936,Kovalchuk M.S.,2,0,0,2,0,3,0,0,8,4,0,11,1,0
326,57194419548,Merzlyakov M.Y.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
327,57194462939,Vakhnina E.G.,3,0,2,1,0,1,1,0,1,5,0,4,0,0
328,57194463964,Elmurzaev M.A.,2,0,0,2,0,1,1,0,0,5,0,1,0,0
329,57194472580,Vakhnin N.A.,2,0,0,3,1,2,0,0,2,5,1,4,0,0
330,57194473635,Korostelev E.N.,1,0,0,1,0,0,1,0,0,3,0,0,0,0
331,57194544768,Valkov V.,1,0,0,0,0,0,1,0,0,2,0,0,0,0
332,57194551094,Kuzin A.A.,0,0,0,2,0,1,0,0,0,2,0,1,0,0
333,57194586019,Iungemeister D.A.,4,0,0,3,2,1,6,2,17,13,4,18,0,0
334,57194586971,Avksentiev S.Yu.,0,0,0,1,1,0,1,1,1,2,2,1,0,0
335,57194587676,Chernobay V.I.,2,0,0,0,0,4,2,1,2,4,1,6,0,0
336,57194588491,Shishkin P.,0,0,0,2,0,0,0,0,3,2,0,3,0,0
337,57194588573,Makharatkin P.N.,1,0,0,1,1,2,2,1,2,4,2,4,0,0
338,57194590586,Ilyukhin D.A.,2,1,1,0,0,3,0,0,6,2,1,10,0,0
339,57194593212,Sannikova A.P.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
340,57194598687,Kovalevsky V.N.,2,0,0,1,0,2,2,1,3,5,1,5,0,0
341,57194603574,Chvileva T.,2,1,0,0,0,4,0,0,3,2,1,7,0,0
342,57194603964,Moldovan D.V.,2,0,0,0,0,4,1,1,2,3,1,6,0,0
343,57194611831,Shaidulina A.A.,0,0,0,1,1,0,1,1,24,2,2,24,0,0
344,57194613446,Rudko V.A.,3,2,0,8,2,10,9,2,73,20,6,83,4,0
345,57194658235,Marinin M.A.,1,0,0,4,2,5,1,1,23,6,3,28,1,0
346,57194685932,Romanova N.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
347,57194700937,Kiselev V.,1,0,0,2,1,0,1,1,4,4,2,4,0,0
348,57194705684,Demidova P.,3,0,0,0,0,0,0,0,2,3,0,2,0,0
349,57194705887,Nikiforova V.S.,2,0,0,1,0,2,2,2,0,5,2,2,0,0
350,57195153750,Karibov V.R.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
351,57195275333,Lebedeva Y.A.,2,0,1,0,0,6,0,0,6,2,0,13,0,0
352,57195316170,Leontiev V.I.,1,1,0,1,1,2,0,0,2,2,2,4,0,0
353,57195319181,Bushuev Y.Y.,2,2,1,0,0,0,0,0,3,2,2,4,0,0
354,57195322771,Novozhilov I.M.,1,0,0,0,0,1,0,0,2,1,0,3,0,0
355,57195332705,Pospehov G.,3,0,0,1,0,2,1,1,9,5,1,11,0,0
356,57195337967,Straupnik I.A.,1,0,0,0,0,0,2,1,0,3,1,0,0,0
357,57195357456,Chi T.N.,1,1,2,0,0,5,0,0,4,1,1,11,0,0
358,57195385942,Glazunov V.V.,4,0,0,2,1,0,1,1,0,7,2,0,0,0
359,57195464268,Salamatova E.V.,2,0,0,0,0,2,2,0,6,4,0,8,0,0
360,57195485588,Tarabarinova T.A.,0,0,0,1,0,0,0,0,3,1,0,3,0,0
361,57195503514,Borisov S.V.,0,0,0,2,1,0,0,0,3,2,1,3,0,0
362,57195542646,Mikeshin M.I.,1,0,0,2,2,0,2,0,6,5,2,6,1,0
363,57195576243,Kazantsev A.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
364,57195607697,Sibirev V.N.,2,0,0,0,0,0,0,0,0,2,0,0,0,0
365,57195608263,Safina A.M.,0,0,0,1,0,0,0,0,2,1,0,2,0,0
366,57196008021,Morozov K.V.,1,0,0,0,0,0,1,1,0,2,1,0,0,0
367,57196052844,Vasilenko N.,2,1,3,0,0,11,0,0,1,2,1,15,0,0
368,57196220530,Kireeva V.I.,0,0,0,1,0,0,0,0,1,1,0,1,0,0
369,57196221055,Volohov E.,1,0,0,1,1,0,0,0,0,2,1,0,0,0
370,57196234473,Goman I.V.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
371,57196236980,Tsvetkova A.,3,1,0,2,1,8,1,1,22,6,3,30,2,0
372,57196247045,Makhova L.,2,1,2,2,1,9,0,0,4,4,2,15,0,0
373,57196257394,Afanasev P.,3,1,0,1,1,8,0,0,5,4,2,13,0,0
374,57196257503,Babkin R.,0,0,0,1,1,0,0,0,2,1,1,2,0,0
375,57196257682,Alekseeva L.B.,1,0,0,1,0,0,0,0,0,2,0,0,0,0
376,57196257917,Dolzhikov V.V.,1,0,0,1,1,0,2,1,2,4,2,2,0,0
377,57196258182,Romanova V.S.,0,0,0,1,0,0,0,0,1,1,0,1,0,0
378,57196258620,Zimin R.Y.,1,0,0,1,1,5,1,1,14,3,2,19,0,0
379,57196259637,Grudinin N.N.,1,0,0,0,0,2,0,0,0,1,0,2,0,0
380,57196260367,Ershov D.,1,0,0,2,0,1,2,0,1,5,0,2,0,0
381,57196260711,Mikhailov A.,1,0,0,6,2,1,4,1,6,11,3,7,1,0
382,57196260776,Yaroshenko V.V.,1,1,0,1,1,4,0,0,8,2,2,12,0,0
383,57196261139,Gunkin A.,1,0,0,2,0,0,1,0,0,4,0,0,0,0
384,57196262504,Mysin A.V.,2,0,0,1,0,2,2,1,3,5,1,5,0,0
385,57196262665,Malarev V.I.,2,0,3,1,0,4,1,1,3,4,1,10,0,0
386,57196274229,Lange I.Yu.,2,0,1,0,0,6,0,0,6,2,0,13,0,0
387,57196274472,Palaev A.G.,3,0,0,1,0,4,1,1,5,5,1,9,0,1
388,57196274609,Piirainen V.,2,0,0,3,1,3,2,1,4,7,2,7,0,0
389,57196274898,Fetisov V.,1,1,0,2,2,8,3,2,12,6,5,20,8,3
390,57196276422,Alekseev I.V.,1,1,0,0,0,2,0,0,2,1,1,4,0,0
391,57196276566,Dzhabbarov S.N.,2,0,0,0,0,0,0,0,1,2,0,1,0,0
392,57196276810,Vasilyev V.V.,1,1,0,1,1,2,0,0,2,2,2,4,0,0
393,57196276976,Chitalov L.S.,1,1,0,2,1,2,0,0,6,3,2,8,0,0
394,57196279711,Korshunov G.I.,4,1,0,4,2,9,4,1,50,12,4,59,1,1
395,57196280159,Borisova L.G.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
396,57196606898,Aleksandrov A.V.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
397,57196861001,Konovalov G.V.,1,1,0,0,0,0,0,0,0,1,1,0,0,0
398,57197516891,Pavlov V.I.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
399,57197553456,Potapov A.I.,3,1,2,5,0,6,0,0,8,8,1,16,0,0
400,57197670245,Morozov V.,1,0,0,0,0,4,0,0,2,1,0,6,0,0
401,57197719392,Zubkova O.S.,2,1,1,1,1,8,2,1,11,5,3,20,0,0
402,57197766229,Suchkov D.V.,1,0,0,2,1,1,2,2,18,5,3,19,4,0
403,57197816582,Radushinsky D.,1,0,0,0,0,3,0,0,0,1,0,3,0,0
404,57197835370,Kuskildin R.B.,0,0,0,2,0,2,0,0,2,2,0,4,0,0
405,57198431905,Sytko I.I.,1,0,0,1,0,2,0,0,0,2,0,2,0,0
406,57198448214,Pomortseva A.A.,4,0,0,3,0,0,0,0,7,7,0,7,0,0
407,57199170285,Serdiuk N.A.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
408,57199258554,Khokhlov S.V.,0,0,0,2,2,0,1,1,9,3,3,9,0,0
409,57200044309,Lomakina E.S.,1,0,0,0,0,3,0,0,0,1,0,3,0,0
410,57200069192,Dobush I.,0,0,0,3,1,2,1,0,8,4,1,10,1,0
411,57200084003,Bazyrov I.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
412,57200110094,Batyrov A.M.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
413,57200257237,Grudyaeva E.K.,0,0,0,2,0,0,0,0,3,2,0,3,0,0
414,57200447013,Simakov A.S.,0,0,0,1,0,0,0,0,1,1,0,1,0,0
415,57200450221,Hiller O.G.M.,0,0,0,1,1,0,1,1,0,2,2,0,0,0
416,57200727742,Savelev R.,2,1,1,2,1,11,0,0,34,4,2,46,0,0
417,57200729890,Payor V.,2,1,1,2,1,11,1,1,35,5,3,47,0,0
418,57200819161,Ignatovich A.S.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
419,57200941534,Sirenko Y.,1,0,0,2,0,1,0,0,4,3,0,5,0,0
420,57201009108,Vasilyeva N.,3,1,3,3,2,17,3,1,59,9,4,79,0,0
421,57201090688,Zotova I.,1,1,0,1,1,4,0,0,1,2,2,5,0,0
422,57201198059,Palamarchuk R.S.,1,1,0,0,0,2,0,0,2,1,1,4,0,0
423,57201356109,Gromov M.M.,1,0,0,2,0,2,1,0,0,4,0,2,0,0
424,57201356445,Dubrovskaya Y.A.,1,0,0,4,1,1,1,0,1,6,1,2,0,0
425,57201368201,Novikova E.S.,1,0,0,3,0,0,1,0,0,5,0,0,0,0
426,57201392845,Smolin A.V.,1,1,0,0,0,0,0,0,4,1,1,4,0,0
427,57201396593,Nguyen V.S.,0,0,0,1,1,0,0,0,0,1,1,0,0,0
428,57201615009,Lavrik A.Y.,2,1,1,3,2,1,1,1,28,6,4,30,2,0
429,57201717943,Martynov S.A.,0,0,0,1,1,0,2,1,3,3,2,3,0,0
430,57201743613,Pharoe B.L.,4,2,1,2,1,2,0,0,3,6,3,6,0,0
431,57201772648,Vinogradova A.A.,0,0,0,2,0,0,2,1,0,4,1,0,0,0
432,57201778449,Fedorova E.,1,1,0,1,1,9,1,1,25,3,3,34,0,0
433,57201780004,Efimov A.,1,0,0,2,1,5,1,1,5,4,2,10,0,0
434,57202015015,Koshenkova A.,0,0,0,1,1,1,0,0,23,1,1,24,2,0
435,57202061187,Samylovskaya E.,2,1,0,0,0,1,5,2,26,7,3,27,1,0
436,57202188124,Oleynik I.L.,1,0,0,1,1,0,0,0,3,2,1,3,0,0
437,57202204496,Lutskiy D.,2,0,0,2,1,3,1,1,4,5,2,7,0,0
438,57202279758,Kopylova N.,1,0,0,1,0,2,1,0,0,3,0,2,0,0
439,57202291236,Golikov N.S.,1,0,0,0,0,0,2,1,0,3,1,0,0,1
440,57202303975,Shpenst V.A.,1,0,0,7,0,3,2,0,12,10,0,15,0,2
441,57202346922,Kuchin V.N.,2,0,2,1,1,4,0,0,15,3,1,21,1,0
442,57202389409,Sazonova N.N.,1,0,0,0,0,0,1,0,0,2,0,0,0,0
443,57202503248,Starshaia V.V.,2,0,3,3,1,12,1,1,47,6,2,62,4,0
444,57202516330,Krotova S.Y.,2,0,0,0,0,1,1,1,0,3,1,1,0,0
445,57202724679,Petrov P.A.,2,1,0,3,1,7,0,0,21,5,2,28,0,0
446,57202763773,Sankovsky A.A.,0,0,0,0,0,0,1,1,1,1,1,1,0,0
447,57202790867,Kabanov E.I.,2,1,0,2,1,6,4,1,29,8,3,35,0,2
448,57202798891,Kolvakh K.A.,2,1,1,0,0,14,0,0,9,2,1,24,0,0
449,57202923447,Rodionov V.A.,0,0,0,2,2,1,6,2,12,8,4,13,0,0
450,57202961862,Vinogradov K.P.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
451,57202987167,Nefedov Y.V.,5,0,14,5,1,18,2,2,24,12,3,56,2,0
452,57202992416,Blinkova E.Y.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
453,57203001487,Karelina N.V.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
454,57203078609,Noskov V.A.,2,0,1,0,0,0,1,0,0,3,0,1,0,0
455,57203114924,Kulikova N.V.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
456,57203118026,Danilev S.M.,6,1,0,3,1,7,1,1,4,10,3,11,0,0
457,57203210887,Baltyzhakova T.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
458,57203416529,Terleev A.V.,1,0,0,3,0,10,0,0,9,4,0,19,0,0
459,57203749449,Shammazov I.A.,1,0,0,2,0,4,3,0,5,6,0,9,0,0
460,57203859606,Le Quang P.,3,1,0,0,0,4,2,2,6,5,3,10,1,0
461,57203900803,Lapinskas A.,1,1,2,1,0,9,0,0,2,2,1,13,0,0
462,57203946499,Belousov A.E.,1,0,3,0,0,4,1,1,3,2,1,10,0,0
463,57204217965,Bagautdinov I.I.,2,0,0,0,0,1,1,0,0,3,0,1,0,0
464,57204336384,Kornev A.V.,0,0,0,3,2,1,2,1,18,5,3,19,0,1
465,57204365469,Koltsova E.A.,0,0,0,0,0,0,3,1,2,3,1,2,0,0
466,57204562105,Konoplin R.R.,0,0,0,1,0,0,2,1,18,3,1,18,0,0
467,57204568727,Smyshlyaeva K.I.,0,0,0,3,2,1,2,2,29,5,4,30,2,0
468,57204582155,Eremeeva A.,3,0,0,1,1,3,2,1,22,6,2,25,1,1
469,57204657838,Shestakova I.,0,0,0,1,1,0,4,2,2,5,3,2,0,0
470,57204696666,Oblova I.S.,3,1,0,1,1,5,2,2,7,6,4,12,0,0
471,57204703955,Afanaseva O.V.,2,0,0,1,0,4,3,1,17,6,1,21,1,0
472,57204704967,Ovchinnikova E.N.,2,0,0,0,0,1,1,1,0,3,1,1,0,0
473,57204705171,Potemkin V.A.,1,0,1,1,1,1,0,0,3,2,1,5,0,0
474,57204706449,Asadulagi M.-A.M.,0,0,0,0,0,0,2,1,0,2,1,0,0,0
475,57204707110,Buldysko A.,1,0,1,4,2,9,0,0,71,5,2,81,4,0
476,57204709040,Matveev V.P.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
477,57204709387,Batueva D.E.,0,0,0,3,1,3,1,1,27,4,2,30,2,0
478,57204710187,Yachmenova L.A.,0,0,0,1,1,0,1,1,1,2,2,1,0,0
479,57204710928,Ivanov M.A.,1,1,0,2,1,0,0,0,1,3,2,1,0,0
480,57204711157,Goncharova M.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
481,57204711402,Zuev B.Y.,2,0,0,1,1,3,0,0,5,3,1,8,0,0
482,57204824394,Volkodaeva M.V.,1,1,0,1,0,1,1,0,1,3,1,2,0,0
483,57204828661,Kholmskiy A.V.,1,0,0,0,0,0,1,1,2,2,1,2,0,0
484,57204830413,Shikhov A.I.,1,0,0,3,0,5,1,1,6,5,1,11,0,1
485,57204831962,Trushnikov V.E.,4,0,0,0,0,2,1,0,1,5,0,3,0,0
486,57204832264,Zaripova N.А.,0,0,0,3,1,0,0,0,2,3,1,2,0,0
487,57204835864,Vatlina A.M.,0,0,0,3,1,2,0,0,2,3,1,4,0,0
488,57204838736,Khudyakova I.N.,0,0,0,1,0,1,1,1,5,2,1,6,0,0
489,57204842378,Babyr N.,1,0,0,4,1,7,3,2,66,8,3,73,2,8
490,57204843428,Lyakh D.D.,0,0,0,0,0,0,1,1,5,1,1,5,0,0
491,57204847670,Vagapova E.A.,0,0,0,1,0,1,0,0,0,1,0,1,0,0
492,57204851451,Nazarova M.N.,4,0,3,1,0,8,0,0,5,5,0,16,0,0
493,57204866216,Brichkin V.N.,7,2,2,6,1,19,3,0,30,16,3,51,0,0
494,57204907537,Kudinova A.A.,0,0,0,1,0,0,1,1,3,2,1,3,1,0
495,57204932155,Kondakova V.N.,2,0,0,1,0,0,1,1,7,4,1,7,0,0
496,57205045969,Pasynkov A.,2,0,1,0,0,6,0,0,3,2,0,10,0,0
497,57205082977,Kornilov Y.N.,2,0,0,1,0,1,0,0,0,3,0,1,0,0
498,57205114915,Derkunskii I.O.,0,0,0,0,0,0,1,1,1,1,1,1,0,0
499,57205114918,Gabdulkhakov R.R.,2,1,0,3,2,7,6,2,49,11,5,56,1,0
500,57205144384,Sobyanina D.O.,0,0,0,2,1,0,1,0,2,3,1,2,0,0
501,57205158690,Beloglazov I.I.,4,2,1,5,2,20,4,1,91,13,5,112,0,0
502,57205165624,Grebneva A.,0,0,0,2,1,1,0,0,2,2,1,3,0,0
503,57205193466,Alferova D.A.,2,1,0,0,0,3,0,0,0,2,1,3,0,0
504,57205193653,Chudakova N.V.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
505,57205193765,Ivanova P.,2,1,0,6,1,7,2,1,6,10,3,13,1,0
506,57205194154,Volchikhina A.A.,0,0,0,1,1,0,0,0,0,1,1,0,0,0
507,57205195970,Schipachev A.M.,4,0,0,4,1,4,4,2,7,12,3,11,4,3
508,57205197989,Kuvshinkin S.Y.,1,1,0,1,0,5,0,0,5,2,1,10,0,0
509,57205199980,Leontyuk S.M.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
510,57205200769,Zakirova G.S.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
511,57205202235,Gromyka D.S.,1,0,0,3,1,3,1,0,3,5,1,6,0,0
512,57205246063,Suvorova Z.V.,0,0,0,1,1,0,0,0,2,1,1,2,0,0
513,57205284936,Sandyga M.S.,2,1,7,0,0,12,0,0,20,2,1,39,0,0
514,57205335882,Gerasimova I.G.,3,1,0,1,1,5,3,2,8,7,4,13,0,0
515,57205427009,Kunshin A.,2,0,0,3,1,21,1,1,36,6,2,57,2,0
516,57205492633,Alexeev A.I.,2,1,1,1,1,8,1,0,9,4,2,18,0,0
517,57205543608,Korelskiy D.S.,1,0,2,2,0,2,0,0,3,3,0,7,0,0
518,57205566125,Evseeva O.,1,0,0,2,2,4,0,0,12,3,2,16,0,0
519,57205571393,Plashchinsky V.A.,2,1,0,2,1,2,1,1,21,5,3,23,0,0
520,57205576928,Ganzulenko O.Y.,3,0,0,1,0,2,1,0,1,5,0,3,0,0
521,57205581018,Chirkova O.S.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
522,57205584461,Sundurov A.V.,0,0,0,2,1,1,0,0,1,2,1,2,0,0
523,57205586301,Konchus D.,2,0,0,2,1,0,1,0,9,5,1,9,0,0
524,57205587834,Yacheikin A.I.,2,0,0,2,2,1,0,0,10,4,2,11,0,0
