,Идентификатор Scopus,Автор,Публикаций Scopus за 2020,Высокорейтинговых публикаций за 2020,Цитирований за 2020,Публикаций Scopus за 2021,Высокорейтинговых публикаций за 2021,Цитирований за 2021,Публикаций Scopus за 2022,Высокорейтинговых публикаций за 2022,Цитирований за 2022,Публикаций Scopus за 2020-2022,Высокорейтинговых публикаций за 2020-2022,Цитирований за 2020 - 2022,Цветков П.С. был процитирован,Бабырь Н.В. был процитирован
792,57217634293,Malyushin I.M.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
793,57217634750,Vasilchenko A.O.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
794,57217634922,Kishchenko M.А.,1,0,1,1,0,6,0,0,2,2,0,9,0,0
795,57217635489,Gubaydullina R.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
796,57217635642,Rovnik N.A.,1,0,0,0,0,2,0,0,1,1,0,3,0,0
797,57217636241,Kokorin A.V.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
798,57217636245,Ruzmanov A.Y.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
799,57217651258,Aleksandrova T.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
800,57217827552,Molodtsov K.V.,1,1,6,0,0,16,0,0,13,1,1,35,1,0
801,57217852259,Dyachkova I.,2,0,1,1,1,2,1,0,5,4,1,8,0,0
802,57217986108,Vedernikov V.V.,1,1,0,2,2,1,3,0,2,6,3,3,0,0
803,57218097166,Anh D.T.L.,5,0,1,1,0,1,0,0,2,6,0,4,0,0
804,57218105174,Gagarina O.,1,0,0,0,0,0,1,1,1,2,1,1,0,0
805,57218105410,Aksenova A.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
806,57218108340,Khac Linh N.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
807,57218142134,Zalilova M.M.,1,0,1,0,0,5,0,0,0,1,0,6,0,0
808,57218172591,Buslova M.A.,1,0,0,0,0,1,0,0,1,1,0,2,0,0
809,57218224823,Falova E.S.,2,1,1,0,0,4,0,0,4,2,1,9,0,0
810,57218228633,Khloponina V.S.,1,0,0,0,0,0,0,0,2,1,0,2,0,0
811,57218264230,Utenkova T.G.,1,0,0,2,1,1,0,0,3,3,1,4,0,0
812,57218281845,Ismailova D.V.,1,0,2,0,0,1,0,0,1,1,0,4,0,0
813,57218532943,Nguyen Van T.,2,1,1,2,1,19,1,0,21,5,2,41,0,0
814,57218596039,Maksimov D.D.,1,0,0,1,0,2,0,0,1,2,0,3,0,0
815,57218596520,Vinogradova I.V.,1,0,0,0,0,0,0,0,3,1,0,3,0,0
816,57218597064,Gorshkov I.V.,1,0,0,1,0,2,0,0,0,2,0,2,0,0
817,57218597172,Akhmerov E.V.,1,0,0,1,0,2,1,1,7,3,1,9,0,0
818,57218597367,Mikhailov A.V.,1,0,0,1,0,0,0,0,1,2,0,1,0,0
819,57218609652,Savelyev D.S.,2,0,0,1,0,0,1,0,3,4,0,3,0,0
820,57218666906,Borodkin E.O.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
821,57218668677,Artyushchenko A.P.,2,0,0,1,0,2,1,1,1,4,1,3,0,2
822,57218674747,Khokhlova E.D.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
823,57218676250,Peretyatko S.A.,3,0,0,2,0,3,0,0,1,5,0,4,0,0
824,57218766972,Trong D.D.,1,0,1,1,0,2,1,1,2,3,1,5,0,0
825,57218905998,Zakharova A.A.,1,1,0,0,0,0,1,1,4,2,2,4,0,0
826,57218908404,Loufouandi Matondo I.P.,1,1,0,0,0,0,0,0,1,1,1,1,0,0
827,57218916872,Kolesova E.A.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
828,57218917165,Kornilova E.V.,1,0,0,0,0,0,2,1,1,3,1,1,0,0
829,57218920731,Naumenko N.V.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
830,57218921328,Reshetnyak S.P.,1,0,0,0,0,0,0,0,2,1,0,2,0,0
831,57218922510,Sorokin S.I.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
832,57219013345,Rumiantseva A.M.,1,1,0,0,0,4,0,0,1,1,1,5,0,0
833,57219187752,Tatarinova A.A.,0,0,0,0,0,0,3,1,1,3,1,1,0,0
834,57219305019,Kudashov E.S.,1,1,0,0,0,3,0,0,2,1,1,5,0,0
835,57219319393,Yemelyanov A.A.,1,1,0,0,0,1,0,0,2,1,1,3,0,0
836,57219353616,Peretyatko M.A.,1,0,0,2,0,1,0,0,1,3,0,2,0,0
837,57219354723,Kudryavtseva R.A.,0,0,0,0,0,0,3,1,19,3,1,19,0,0
838,57219354877,Isakova E.P.,3,0,0,1,0,3,0,0,2,4,0,5,0,0
839,57219355942,Dyachenok G.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
840,57219516322,Levashov D.S.,1,0,0,1,1,0,1,1,0,3,2,0,0,0
841,57219593594,Emelyanov A.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
842,57219600074,Komolov V.,2,0,0,0,0,1,1,1,1,3,1,2,0,0
843,57219603228,Belikov A.A.,1,0,0,0,0,1,1,1,1,2,1,2,0,0
844,57219801923,Simonchuk V.D.,1,0,0,1,0,1,0,0,3,2,0,4,1,0
845,57219805373,Tatianina L.G.,1,0,1,0,0,1,0,0,0,1,0,2,0,0
846,57219870333,Korolev R.I.,2,0,0,0,0,0,2,2,6,4,2,6,0,0
847,57219904137,Dydin V.M.,2,1,0,0,0,4,0,0,4,2,1,8,0,0
848,57219906918,Eremin R.N.,2,1,0,0,0,4,1,0,7,3,1,11,0,0
849,57220025175,Koshelkov I.A.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
850,57220031516,Eroshkin S.O.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
851,57220033527,Kachan D.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
852,57220034062,Belova D.V.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
853,57220034739,Alieva L.,0,0,0,0,0,0,1,1,0,1,1,0,0,0
854,57220035736,Savchenko A.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
855,57220041033,Arapova E.G.,1,0,0,0,0,2,1,1,0,2,1,2,1,0
856,57220047983,Zamyatin A.I.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
857,57220047993,Patokin D.,1,0,0,0,0,1,0,0,1,1,0,2,0,0
858,57220049390,Penezeva D.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
859,57220056359,Kameshkov A.V.,1,1,0,1,1,0,0,0,4,2,2,4,0,0
860,57220078454,Vykhodtsev Y.N.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
861,57220078723,Minibaev A.M.,2,0,0,0,0,0,0,0,0,2,0,0,0,0
862,57220159396,Permyakova E.K.,1,0,0,1,0,1,0,0,0,2,0,1,0,0
863,57220163276,Iakupov D.,1,0,0,4,1,1,2,1,0,7,2,1,0,0
864,57220305094,Pugachev A.,0,0,0,0,0,0,2,0,0,2,0,0,0,0
865,57220410722,Nikitina L.N.,1,0,1,0,0,0,0,0,1,1,0,2,0,0
866,57220438246,Puskarev A.E.,0,0,0,1,0,1,0,0,0,1,0,1,0,0
867,57220595977,Van Duy T.,1,1,0,0,0,1,1,1,1,2,2,2,0,0
868,57220658291,Polyakov А.А.,2,1,0,0,0,15,1,1,10,3,2,25,0,0
869,57220745862,Kovalchuk V.S.,1,0,0,2,0,5,0,0,0,3,0,5,0,0
870,57220748785,Kashurin R.R.,1,0,0,2,1,0,0,0,3,3,1,3,0,0
871,57220765760,Snegirev N.V.,2,0,0,0,0,1,0,0,1,2,0,2,0,0
872,57220778458,Morozov A.V.,1,0,0,0,0,1,0,0,0,1,0,1,0,0
873,57220869278,Podolsky S.I.,1,1,0,3,1,0,1,0,10,5,2,10,0,0
874,57220956975,Ibatullin A.Kh.,2,0,0,4,0,2,0,0,9,6,0,11,1,0
875,57221046514,Bakeeva L.,1,0,0,0,0,0,1,0,1,2,0,1,0,0
876,57221052442,Romanova Y.,1,0,0,0,0,0,1,0,1,2,0,1,0,0
877,57221112456,Tretyakov N.,0,0,0,1,0,2,1,0,1,2,0,3,0,0
878,57221131704,Malcev D.D.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
879,57221131777,Bukina V.,2,0,0,2,1,0,0,0,4,4,1,4,0,0
880,57221260200,Andreev V.V.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
881,57221336844,Yudin S.,1,1,0,0,0,4,1,0,8,2,1,12,2,0
882,57221338268,Pavlov N.S.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
883,57221356304,Tokarev I.S.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
884,57221413974,Antonenko T.I.,1,1,0,0,0,5,0,0,1,1,1,6,0,0
885,57221418310,Miroshnichenko A.K.,1,1,0,0,0,5,0,0,1,1,1,6,0,0
886,57221463311,Osadchy D.E.,0,0,0,2,0,2,0,0,1,2,0,3,0,0
887,57221477619,Lapiga I.,0,0,0,2,0,2,0,0,0,2,0,2,0,0
888,57221535354,Bondareva O.N.,1,1,0,1,0,0,1,1,2,3,2,2,0,0
889,57221599365,Sekerina D.,2,0,0,1,0,1,0,0,0,3,0,1,0,0
890,57221601919,Orlova E.,2,0,0,0,0,0,0,0,0,2,0,0,0,0
891,57221605114,Mingaleva T.A.,2,0,0,2,0,3,1,1,3,5,1,6,0,0
892,57221607946,Gorjanc I.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
893,57221614386,Belekhova E.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
894,57221621319,Gotsul Y.,0,0,0,1,0,1,0,0,2,1,0,3,0,0
895,57221641974,Kirillov V.S.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
896,57221644674,Ayrapetyan M.G.,2,0,0,1,0,2,0,0,0,3,0,2,0,0
897,57221645046,Farukshin A.A.,2,0,0,1,0,2,0,0,0,3,0,2,0,0
898,57221645261,Asoskov A.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
899,57221647091,Grigoriev G.K.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
900,57221647781,Izotova V.,1,0,0,0,0,2,0,0,2,1,0,4,0,0
901,57221662102,Fernandez Popova A.,1,0,0,1,0,2,0,0,1,2,0,3,0,0
902,57221673635,Kurakova S.K.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
903,57221743688,Bunina Y.,1,0,0,0,0,0,0,0,2,1,0,2,0,0
904,57221746674,Goncharova O.,1,0,0,0,0,0,0,0,2,1,0,2,0,0
905,57221943114,Zhessakov A.,0,0,0,1,0,2,0,0,5,1,0,7,0,0
906,57222062727,Sviridenko A.S.,1,0,0,0,0,0,0,0,1,1,0,1,0,0
907,57222118606,Dunaeva E.N.,0,0,0,2,0,1,0,0,3,2,0,4,0,0
908,57222121382,Mazakov E.B.,0,0,0,2,0,0,0,0,1,2,0,1,1,0
909,57222147824,Palkin P.O.,0,0,0,2,0,1,0,0,0,2,0,1,0,0
910,57222158276,Budovskaya M.,0,0,0,3,1,10,1,1,32,4,2,42,1,0
911,57222291121,Firstov A.A.,0,0,0,2,0,1,1,1,0,3,1,1,1,0
912,57222295036,Klyucherev N.A.,0,0,0,2,0,0,0,0,1,2,0,1,0,0
913,57222296145,Klochkov D.A.,0,0,0,2,0,0,0,0,1,2,0,1,0,0
914,57222298059,Kapachinskikh Z.Y.,0,0,0,1,0,1,1,1,0,2,1,1,0,0
915,57222422209,Ivanova D.,1,0,1,2,0,2,0,0,2,3,0,5,0,0
916,57222463422,Rodnichenko E.K.,0,0,0,1,0,1,0,0,1,1,0,2,0,0
917,57222472125,Prokhorova E.,0,0,0,1,1,2,3,1,20,4,2,22,0,2
918,57222523320,Bakaneev V.S.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
919,57222538745,Myakov V.V.,0,0,0,1,1,1,0,0,6,1,1,7,0,0
920,57222549888,Soboleva P.D.,0,0,0,1,1,0,0,0,4,1,1,4,0,0
921,57222552207,Dubrovskaya B.A.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
922,57222556255,Borisovskiy I.A.,0,0,0,1,1,0,2,1,9,3,2,9,0,0
923,57222568495,Karyakina E.,0,0,0,2,0,2,0,0,2,2,0,4,0,0
924,57222571633,Svakhina Y.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
925,57222585028,Nikitina T.,1,0,0,2,2,5,0,0,3,3,2,8,0,0
926,57222653774,Zakharov A.E.,0,0,0,1,0,0,1,0,1,2,0,1,0,0
927,57222813654,Borisova D.,0,0,0,1,0,0,0,0,2,1,0,2,0,0
928,57223003888,Khalturin A.,0,0,0,2,0,2,0,0,8,2,0,10,0,0
929,57223027694,Kharko P.A.,0,0,0,2,1,0,2,1,9,4,2,9,0,0
930,57223081859,Semenova A.N.,0,0,0,2,0,0,3,0,2,5,0,2,0,0
931,57223084202,Vasiliev D.A.,0,0,0,1,0,0,1,0,1,2,0,1,0,0
932,57223084315,Burilov D.A.,0,0,0,3,0,0,2,0,3,5,0,3,0,0
933,57223087065,Cherniaeva O.Y.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
934,57223090218,Mordvintseva Y.A.,0,0,0,1,0,1,0,0,0,1,0,1,0,0
935,57223091660,Zimovets A.I.,0,0,0,1,0,0,0,0,0,1,0,0,0,1
936,57223094912,Alexandra B.K.,1,0,0,2,0,0,2,0,2,5,0,2,0,0
937,57223096843,Smirnov V.A.,0,0,0,2,0,0,1,0,2,3,0,2,0,0
938,57223099135,Zyulin V.A.,0,0,0,2,0,0,3,0,2,5,0,2,0,0
939,57223099219,Dvoynikov V.M.,0,0,0,1,0,0,1,0,1,2,0,1,0,0
940,57223103690,Blischenko A.A.,1,0,0,1,0,0,1,1,2,3,1,2,0,0
941,57223106145,Kusova L.G.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
942,57223402850,Zakaev D.,1,0,2,1,0,13,0,0,16,2,0,31,1,1
943,57223427373,Romanov I.S.,0,0,0,1,1,0,2,1,3,3,2,3,0,0
944,57223432077,Sokolov S.T.,0,0,0,1,1,0,1,1,3,2,2,3,0,0
945,57223927670,Kurakova K.N.,0,0,0,2,1,2,0,0,2,2,1,4,0,0
946,57224048246,Kondratev A.V.,1,1,1,0,0,1,0,0,4,1,1,6,0,0
947,57224401885,Semenyuk A.V.,1,1,0,0,0,0,1,1,6,2,2,6,0,0
948,57224410390,Ilyushchenko S.A.,0,0,0,1,0,0,1,0,1,2,0,1,0,0
949,57224410771,Almosova Ya.V.,0,0,0,2,0,3,1,1,6,3,1,9,0,1
950,57224439036,Zelentsova A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
951,57224559012,Serikov V.A.,2,0,0,1,0,1,2,1,2,5,1,3,1,0
952,57224679119,Balandinsky D.,0,0,0,1,1,1,1,1,1,2,2,2,0,0
953,57224688931,Mashukova J.,0,0,0,3,1,1,0,0,5,3,1,6,0,0
954,57224722818,Shaygallyamova Z.,0,0,0,2,1,2,3,1,22,5,2,24,0,0
955,57224725914,Tyukov P.O.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
956,57224726142,Gladkova D.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
957,57224727955,Bukov V.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,1
958,57224728379,Soroka A.N.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
959,57224728875,Gizatullin R.R.,0,0,0,2,0,1,0,0,0,2,0,1,0,0
960,57224730127,Ivanova V.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
961,57224731115,Morgunov V.,0,0,0,1,0,0,1,1,1,2,1,1,0,0
962,57224731277,Sadykov M.I.,0,0,0,1,0,1,0,0,2,1,0,3,0,0
963,57224731523,Repin I.D.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
964,57224732760,Khinkiladze V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
965,57224733058,Ilic A.,0,0,0,2,0,0,0,0,0,2,0,0,2,0
966,57224733658,Shestakov A.K.,0,0,0,1,0,0,0,0,3,1,0,3,0,0
967,57224734921,Bratskikh D.S.,0,0,0,1,0,0,0,0,0,1,0,0,0,1
968,57224734948,Medova E.A.,0,0,0,2,1,0,0,0,2,2,1,2,0,0
969,57224736540,Zdretsov I.M.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
970,57224737186,Matrokhina K.V.,0,0,0,2,0,1,0,0,0,2,0,1,2,0
971,57224737664,Blinova E.,0,0,0,1,0,0,1,0,7,2,0,7,0,0
972,57224738687,Shapiro S.L.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
973,57224739908,Sadykov R.M.,0,0,0,1,0,0,0,0,3,1,0,3,0,0
974,57224739972,Kopkov M.P.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
975,57224740105,Schastnyy Y.O.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
976,57224740176,Hviyuzova D.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
977,57224740223,Ananyev V.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
978,57224741212,Vasilyeva M.A.,0,0,0,3,1,0,1,1,2,4,2,2,1,0
979,57224741798,Stepanova L.I.,0,0,0,1,0,0,1,1,1,2,1,1,0,0
980,57224742702,Ovsepian E.E.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
981,57224743727,Anisimov K.A.,0,0,0,1,0,0,0,0,2,1,0,2,0,0
982,57224743789,Litin I.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
983,57224893153,Belikova D.D.,0,0,0,1,1,0,1,1,7,2,2,7,0,0
984,57224900071,Khalifa A.A.,0,0,0,2,1,0,1,1,11,3,2,11,0,0
985,57224927007,Artyukh D.,0,0,0,1,1,2,0,0,2,1,1,4,1,0
986,57225034805,Petrov V.,0,0,0,1,1,0,2,2,8,3,3,8,0,0
987,57225104569,Pomogaibin A.P.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
988,57225199248,Korotaeva A.E.,0,0,0,2,1,0,1,1,6,3,2,6,0,0
989,57225397718,Deev A.,1,0,0,2,0,1,0,0,1,3,0,2,0,0
990,57225435200,Zharkov A.M.,1,0,0,4,1,1,0,0,1,5,1,2,0,0
991,57225734847,Ivanov E.A.,1,0,0,0,0,3,1,1,3,2,1,6,0,0
992,57226135254,Vasiliev A.S.,0,0,0,2,1,0,2,1,4,4,2,4,0,0
993,57226289367,Kison V.E.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
994,57226381115,Slavkova N.N.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
995,57226382807,Polyanskiy A.,0,0,0,1,1,1,1,0,9,2,1,10,0,0
996,57226446964,Yakovleva T.A.,0,0,0,1,1,0,1,1,2,2,2,2,0,0
997,57226525037,Paramonov I.,0,0,0,1,0,0,0,0,2,1,0,2,0,0
998,57226553886,Atroshchenko V.A.,0,0,0,2,1,0,1,1,1,3,2,1,0,0
999,57226571524,Mukhina A.S.,1,0,0,2,1,1,1,1,10,4,2,11,0,0
1000,57226641944,Tian H.,0,0,0,1,0,0,2,1,2,3,1,2,0,0
1001,57226711798,Mikhailevskii V.R.,0,0,0,1,1,0,0,0,33,1,1,33,0,0
1002,57226712914,Skolota N.S.,0,0,0,1,1,0,0,0,33,1,1,33,0,0
1003,57226715689,Kolosov O.I.,0,0,0,1,1,0,0,0,33,1,1,33,0,0
1004,57226764877,Rozentsvet A.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1005,57226768735,Evgrafov M.V.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
1006,57226889664,Kovalev D.A.,0,0,0,1,1,2,0,0,2,1,1,4,0,0
1007,57244833400,Meleshkina D.A.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
1008,57244833500,Pogosyan D.O.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
1009,57245109800,Oreshkova M.Y.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
1010,57245382100,Fernandes Mamani A.N.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
1011,57245625900,Bolshakova N.,2,0,0,3,1,2,2,1,4,7,2,6,0,0
1012,57245718300,Fedorova K.S.,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1013,57245718600,Andriets D.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1014,57250295000,Dirani F.,0,0,0,1,1,0,0,0,4,1,1,4,0,0
1015,57252852000,Kozyrev B.A.,0,0,0,1,1,0,1,0,1,2,1,1,0,0
1016,57253227600,Ustinova Y.V.,0,0,0,4,1,1,2,2,6,6,3,7,0,0
1017,57271605600,Latipov I.,0,0,0,1,1,0,1,1,9,2,2,9,0,0
1018,57273452700,Tsigelnyuk E.Y.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1019,57279219200,Gvozdetskaya M.V.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
1020,57284724900,Vlasenko S.S.,0,0,0,1,0,1,0,0,0,1,0,1,0,0
1021,57288968600,Barinkov V.M.,0,0,0,1,0,0,1,1,1,2,1,1,0,0
1022,57289077700,Brovkina N.,0,0,0,1,1,1,0,0,1,1,1,2,0,0
1023,57289133200,Khanh N.Q.,0,0,0,2,0,0,0,0,0,2,0,0,0,0
1024,57289506200,Salpagarov E.,0,0,0,0,0,0,1,0,1,1,0,1,0,0
1025,57301571400,Rumyantseva N.A.,0,0,0,0,0,0,4,1,3,4,1,3,0,0
1026,57311408300,Botyan E.,0,0,0,1,0,0,1,1,2,2,1,2,0,0
1027,57314498700,Matveeva Y.G.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1028,57314705000,Abdrakhmanov I.A.,0,0,0,2,0,0,1,0,0,3,0,0,0,0
1029,57314922500,Grigoreva V.,0,0,0,2,0,0,0,0,1,2,0,1,0,0
1030,57315075800,Nikitin M.Yu.,0,0,0,1,1,0,0,0,1,1,1,1,0,0
1031,57315310800,Trinh D.C.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1032,57315331000,Cofie K.Y.B.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1033,57315333500,Gorbachev M.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1034,57315344200,Molchanov A.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1035,57315537600,Glinskii V.V.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1036,57315736400,Gabibov A.F.,0,0,0,1,0,0,0,0,4,1,0,4,0,0
1037,57316083300,Que C.T.,0,0,0,1,0,0,0,0,5,1,0,5,0,0
1038,57317689900,Orel E.A.,0,0,0,1,0,0,1,0,0,2,0,0,0,2
1039,57324220400,Guznenko V.A.,0,0,0,2,0,0,0,0,1,2,0,1,0,0
1040,57324231800,Tselischev N.,0,0,0,1,0,0,0,0,4,1,0,4,0,0
1041,57324415200,Pasternak S.,0,0,0,1,0,0,0,0,4,1,0,4,0,0
1042,57324600300,Tsiglianu P.,0,0,0,1,0,0,0,0,4,1,0,4,0,0
1043,57325153200,Piskovatskova P.D.,0,0,0,1,0,0,0,0,1,1,0,1,0,0
1044,57327041400,Vivdich E.S.,0,0,0,1,0,0,1,0,0,2,0,0,0,0
1045,57328186500,Skornyakova E.R.,0,0,0,1,1,0,4,1,4,5,2,4,0,0
1046,57336449300,Krylov K.,1,0,0,2,1,2,1,1,18,4,2,20,0,0
1047,57336655600,Karennik K.,0,0,0,1,1,0,0,0,2,1,1,2,0,0
1048,57336758300,Kornienko N.V.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1049,57336871900,Maevskaya A.Y.,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1050,57337151000,Borisova Y.V.,0,0,0,0,0,0,2,0,0,2,0,0,0,0
1051,57339417000,Puporevich A.A.,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1052,57339607100,Duka N.E.,0,0,0,1,1,0,1,1,5,2,2,5,0,0
1053,57339791700,Mikhailova E.A.,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1054,57339989900,Glazunov K.O.,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1055,57340590200,Konkin A.A.,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1056,57345703400,Nguyen H.H.,0,0,0,0,0,0,1,0,1,1,0,1,0,0
1057,57347024100,Stoianova A.,0,0,0,1,1,1,1,0,29,2,1,30,2,0
1058,57349886700,Zalesov M.V.,0,0,0,1,0,0,1,0,1,2,0,1,0,0
